ReferenceID,TempID,RefereeID,Date Reference Sent,Date Reference Received,Telephone made
8,75,131,,,FALSE
13,49,11,23/01/1997,28/01/1997,FALSE
14,84,16,28/10/1997,,FALSE
15,64,23,18/04/1997,22/04/1997,FALSE
16,27,33,22/10/1996,29/10/1996,FALSE
17,33,33,22/10/1996,30/10/1996,FALSE
18,68,39,28/02/1997,02/04/1997,FALSE
19,91,41,22/08/1997,11/09/1997,FALSE
20,88,43,04/10/1997,14/10/1997,FALSE
21,38,45,05/11/1996,04/11/1996,FALSE
22,11,141,,,FALSE
23,77,49,09/05/1997,27/05/1997,FALSE
24,41,54,11/11/1996,18/11/1996,FALSE
25,85,59,04/07/1997,22/07/1997,FALSE
26,78,61,06/05/1997,27/05/1997,FALSE
27,72,63,23/03/1997,27/03/1997,FALSE
28,53,65,05/02/1997,14/02/1997,FALSE
29,92,66,22/08/1997,19/09/1997,FALSE
30,46,67,14/01/1997,28/01/1997,FALSE
31,97,57,05/11/1997,10/11/1997,FALSE
32,104,71,07/11/1997,26/11/1997,FALSE
33,84,18,21/11/1997,,FALSE
36,63,3,21/11/1997,02/12/1997,FALSE
37,63,74,21/11/1997,28/11/1992,FALSE
38,112,21,26/11/1997,01/10/1997,FALSE
39,112,22,26/11/1997,03/10/1997,FALSE
42,104,69,07/11/1997,26/11/1997,FALSE
43,64,27,18/04/1997,,FALSE
44,49,13,23/01/1997,28/01/1997,FALSE
45,89,14,18/09/1997,24/09/1997,FALSE
46,89,15,18/09/1997,01/10/1997,FALSE
47,22,19,17/09/1996,23/09/1996,FALSE
48,22,20,17/09/1996,24/09/1996,FALSE
49,28,23,17/10/1996,22/10/1996,FALSE
51,66,24,23/02/1997,03/03/1997,FALSE
52,66,25,23/02/1997,,FALSE
53,57,28,,,FALSE
54,57,29,04/12/1997,,FALSE
55,65,30,04/03/1997,10/03/1997,FALSE
57,65,31,04/03/1997,,TRUE
58,27,32,22/10/1996,23/10/1996,FALSE
59,67,34,28/02/1997,06/03/1997,FALSE
60,67,35,28/02/1997,24/03/1997,FALSE
61,40,37,18/09/1997,24/09/1997,FALSE
62,40,36,18/09/1997,26/09/1997,FALSE
63,33,38,22/10/1996,,FALSE
